Rk,Unnamed: 1,Salary,Team,Season
1,Russell Westbrook,"$41,358,814",WAS,2021
2,Bradley Beal,"$28,751,774",WAS,2021
3,DÄvis BertÄns,"$15,000,000",WAS,2021
4,Thomas Bryant,"$8,333,333",WAS,2021
5,Robin Lopez,"$7,300,000",WAS,2021
6,Ish Smith,"$6,000,000",WAS,2021
7,Rui Hachimura,"$4,692,840",WAS,2021
8,Deni Avdija,"$4,469,160",WAS,2021
9,Jerome Robinson,"$3,737,520",WAS,2021
10,Chandler Hutchison,"$2,443,440",WAS,2021
11,Isaac Bonga,"$1,663,861",WAS,2021
12,Raul Neto,"$1,620,564",WAS,2021
13,Daniel Gafford,"$1,517,981",WAS,2021
14,Alex Len,"$1,265,372",WAS,2021
15,Anthony Gill,"$898,310",WAS,2021
16,AnÅ¾ejs PaseÄÅiks,"$374,297",WAS,2021
17,Jordan Bell,"$221,996",WAS,2021
18,Caleb Homesley,"$20,000",WAS,2021
19,Garrison Mathews,$0,WAS,2021
20,Cassius Winston,$0,WAS,2021
