Rk,Unnamed: 1,Salary,Team,Season
1,Kristaps PorziÅÄ£is,"$29,467,800",DAL,2021
2,Tim Hardaway,"$18,975,000",DAL,2021
3,J.J. Redick,"$13,013,700",DAL,2021
4,Dwight Powell,"$11,080,125",DAL,2021
5,Josh Richardson,"$10,865,952",DAL,2021
6,Maxi Kleber,"$8,325,000",DAL,2021
7,Luka DonÄiÄ,"$8,049,360",DAL,2021
8,Willie Cauley-Stein,"$4,100,000",DAL,2021
9,Dorian Finney-Smith,"$4,000,000",DAL,2021
10,NicolÃ² Melli,"$3,897,436",DAL,2021
11,Boban MarjanoviÄ,"$3,500,000",DAL,2021
12,Trey Burke,"$3,000,000",DAL,2021
13,Josh Green,"$2,816,760",DAL,2021
14,Jalen Brunson,"$1,663,861",DAL,2021
15,J.J. Barea,"$1,620,564",DAL,2021
16,Tyrell Terry,"$1,289,846",DAL,2021
17,Nate Hinton,$0,DAL,2021
18,Tyler Bey,$0,DAL,2021
