Rk,Unnamed: 1,Salary,Team,Season
1,Nikola JokiÄ,"$51,415,938",DEN,2025
2,Jamal Murray,"$36,016,200",DEN,2025
3,Michael Porter,"$35,859,950",DEN,2025
4,Aaron Gordon,"$22,841,455",DEN,2025
5,Zeke Nnaji,"$8,888,889",DEN,2025
6,Dario Å ariÄ,"$5,168,000",DEN,2025
7,Russell Westbrook,"$3,303,771",DEN,2025
8,Christian Braun,"$3,089,640",DEN,2025
9,DaRon Holmes,"$3,065,640",DEN,2025
10,Julian Strawther,"$2,552,520",DEN,2025
11,Peyton Watson,"$2,413,560",DEN,2025
12,Vlatko ÄanÄar,"$2,087,519",DEN,2025
13,DeAndre Jordan,"$2,087,519",DEN,2025
14,Hunter Tyson,"$1,891,857",DEN,2025
15,Jalen Pickett,"$1,891,857",DEN,2025
16,Trey Alexander,,DEN,2025
17,PJ Hall,,DEN,2025
18,Spencer Jones,,DEN,2025
